Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
hidden_channels: 64, dropout: 0.24594953082758364, lr: 0.0011016420380017937, weight_decay: 8.658899542703724e-05
2025-09-19 04:39:21,461 - INFO - Epoch 1/100
2025-09-19 04:40:29,618 - INFO - Train Loss: 98.9805 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-19 04:40:30,285 - INFO - Checkpoint saved to ./logs/optuna_trial_5/best.pt
2025-09-19 04:40:31,017 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:40:31,017 - INFO - Epoch 2/100
2025-09-19 04:41:36,519 - INFO - Train Loss: 56.3169 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-19 04:41:37,115 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:41:37,115 - INFO - Epoch 3/100
2025-09-19 04:42:43,179 - INFO - Train Loss: 34.5654 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:42:43,758 - INFO - Checkpoint saved to ./logs/optuna_trial_5/best.pt
2025-09-19 04:42:44,291 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:42:44,292 - INFO - Epoch 4/100
2025-09-19 04:43:50,254 - INFO - Train Loss: 24.4654 | Train Acc: 0.1562 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-19 04:43:50,850 - INFO - Checkpoint saved to ./logs/optuna_trial_5/best.pt
2025-09-19 04:43:51,389 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:43:51,390 - INFO - Epoch 5/100
2025-09-19 04:44:57,222 - INFO - Train Loss: 16.4836 | Train Acc: 0.1875 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 04:44:57,778 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:44:57,778 - INFO - Epoch 6/100
2025-09-19 04:46:02,681 - INFO - Train Loss: 12.3489 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 04:46:03,219 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:46:03,219 - INFO - Epoch 7/100
2025-09-19 04:47:04,156 - INFO - Train Loss: 8.1041 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 04:47:04,695 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:47:04,695 - INFO - Epoch 8/100
2025-09-19 04:48:05,910 - INFO - Train Loss: 5.4650 | Train Acc: 0.2188 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-09-19 04:48:06,507 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:48:06,508 - INFO - Epoch 9/100
2025-09-19 04:49:10,668 - INFO - Train Loss: 3.8309 | Train Acc: 0.1771 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:49:11,219 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:49:11,219 - INFO - Epoch 10/100
2025-09-19 04:50:15,301 - INFO - Train Loss: 2.7530 | Train Acc: 0.1771 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:50:15,842 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:50:15,842 - INFO - Epoch 11/100
2025-09-19 04:51:20,610 - INFO - Train Loss: 2.0768 | Train Acc: 0.1771 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 04:51:21,157 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:51:21,158 - INFO - Epoch 12/100
2025-09-19 04:52:23,961 - INFO - Train Loss: 2.0180 | Train Acc: 0.1667 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 04:52:24,487 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:52:24,487 - INFO - Epoch 13/100
2025-09-19 04:53:28,877 - INFO - Train Loss: 1.9353 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:53:29,437 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:53:29,437 - INFO - Epoch 14/100
2025-09-19 04:54:31,261 - INFO - Train Loss: 1.8369 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:54:31,839 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:54:31,839 - INFO - Epoch 15/100
2025-09-19 04:55:31,331 - INFO - Train Loss: 1.7288 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:55:31,946 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:55:31,946 - INFO - Epoch 16/100
2025-09-19 04:56:32,919 - INFO - Train Loss: 1.6191 | Train Acc: 0.1667 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:56:33,491 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:56:33,491 - INFO - Epoch 17/100
2025-09-19 04:57:36,147 - INFO - Train Loss: 1.5133 | Train Acc: 0.1771 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:57:36,723 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:57:36,723 - INFO - Epoch 18/100
2025-09-19 04:58:35,263 - INFO - Train Loss: 1.4187 | Train Acc: 0.1771 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:58:35,823 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:58:35,824 - INFO - Epoch 19/100
2025-09-19 04:59:32,476 - INFO - Train Loss: 1.3333 | Train Acc: 0.1771 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-19 04:59:33,040 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 04:59:33,040 - INFO - Epoch 20/100
2025-09-19 05:00:29,726 - INFO - Train Loss: 1.2533 | Train Acc: 0.1979 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:00:30,283 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:00:30,283 - INFO - Epoch 21/100
2025-09-19 05:01:31,332 - INFO - Train Loss: 1.1781 | Train Acc: 0.1979 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:01:31,893 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:01:31,893 - INFO - Epoch 22/100
2025-09-19 05:02:34,132 - INFO - Train Loss: 1.1706 | Train Acc: 0.1979 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:02:34,689 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:02:34,690 - INFO - Epoch 23/100
2025-09-19 05:03:35,328 - INFO - Train Loss: 1.1628 | Train Acc: 0.1979 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:03:35,931 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:03:35,931 - INFO - Epoch 24/100
2025-09-19 05:04:36,744 - INFO - Train Loss: 1.1549 | Train Acc: 0.1979 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:04:37,288 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:04:37,288 - INFO - Epoch 25/100
2025-09-19 05:05:37,668 - INFO - Train Loss: 1.1467 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:05:38,239 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:05:38,240 - INFO - Epoch 26/100
2025-09-19 05:06:36,331 - INFO - Train Loss: 1.1385 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:06:36,871 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:06:36,871 - INFO - Epoch 27/100
2025-09-19 05:07:35,253 - INFO - Train Loss: 1.1301 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:07:35,789 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:07:35,789 - INFO - Epoch 28/100
2025-09-19 05:08:37,335 - INFO - Train Loss: 1.1216 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:08:37,901 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:08:37,901 - INFO - Epoch 29/100
2025-09-19 05:09:38,602 - INFO - Train Loss: 1.1131 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:09:39,165 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:09:39,166 - INFO - Epoch 30/100
2025-09-19 05:10:39,028 - INFO - Train Loss: 1.1044 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:10:39,857 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:10:39,857 - INFO - Epoch 31/100
2025-09-19 05:11:38,356 - INFO - Train Loss: 1.0956 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:11:38,906 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:11:38,907 - INFO - Epoch 32/100
2025-09-19 05:12:36,414 - INFO - Train Loss: 1.0947 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:12:36,943 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:12:36,944 - INFO - Epoch 33/100
2025-09-19 05:13:34,520 - INFO - Train Loss: 1.0938 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:13:35,096 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:13:35,096 - INFO - Epoch 34/100
2025-09-19 05:14:32,859 - INFO - Train Loss: 1.0929 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:14:33,436 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:14:33,436 - INFO - Epoch 35/100
2025-09-19 05:15:27,293 - INFO - Train Loss: 1.0920 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:15:27,825 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:15:27,825 - INFO - Epoch 36/100
2025-09-19 05:16:20,574 - INFO - Train Loss: 1.0911 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:16:21,105 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:16:21,105 - INFO - Epoch 37/100
2025-09-19 05:17:17,341 - INFO - Train Loss: 1.0901 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:17:17,856 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:17:17,857 - INFO - Epoch 38/100
2025-09-19 05:18:19,585 - INFO - Train Loss: 1.0892 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:18:20,084 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:18:20,084 - INFO - Epoch 39/100
2025-09-19 05:19:21,665 - INFO - Train Loss: 1.0882 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:19:22,199 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:19:22,199 - INFO - Epoch 40/100
2025-09-19 05:20:25,857 - INFO - Train Loss: 1.0872 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:20:26,405 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:20:26,406 - INFO - Epoch 41/100
2025-09-19 05:21:30,677 - INFO - Train Loss: 1.0863 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:21:31,249 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:21:31,249 - INFO - Epoch 42/100
2025-09-19 05:22:35,554 - INFO - Train Loss: 1.0862 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:22:36,086 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:22:36,086 - INFO - Epoch 43/100
2025-09-19 05:23:40,554 - INFO - Train Loss: 1.0861 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:23:41,145 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:23:41,145 - INFO - Epoch 44/100
2025-09-19 05:24:45,602 - INFO - Train Loss: 1.0860 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:24:46,185 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:24:46,186 - INFO - Epoch 45/100
2025-09-19 05:25:50,378 - INFO - Train Loss: 1.0859 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:25:50,884 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:25:50,885 - INFO - Epoch 46/100
2025-09-19 05:26:54,606 - INFO - Train Loss: 1.0858 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:26:55,316 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:26:55,317 - INFO - Epoch 47/100
2025-09-19 05:27:58,930 - INFO - Train Loss: 1.0857 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:27:59,483 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:27:59,483 - INFO - Epoch 48/100
2025-09-19 05:28:55,067 - INFO - Train Loss: 1.0855 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:28:55,567 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:28:55,568 - INFO - Epoch 49/100
2025-09-19 05:29:48,651 - INFO - Train Loss: 1.0854 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:29:49,213 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:29:49,213 - INFO - Epoch 50/100
2025-09-19 05:30:44,285 - INFO - Train Loss: 1.0853 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:30:44,855 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:30:44,855 - INFO - Epoch 51/100
2025-09-19 05:31:42,956 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:31:43,470 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:31:43,470 - INFO - Epoch 52/100
2025-09-19 05:32:43,128 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:32:43,676 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:32:43,676 - INFO - Epoch 53/100
2025-09-19 05:33:46,653 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:33:47,177 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:33:47,177 - INFO - Epoch 54/100
2025-09-19 05:34:52,119 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:34:52,668 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:34:52,669 - INFO - Epoch 55/100
2025-09-19 05:35:57,780 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:35:58,330 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:35:58,330 - INFO - Epoch 56/100
2025-09-19 05:37:02,838 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:37:03,410 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:37:03,411 - INFO - Epoch 57/100
2025-09-19 05:38:07,763 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:38:08,324 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:38:08,324 - INFO - Epoch 58/100
2025-09-19 05:39:12,335 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:39:12,884 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:39:12,885 - INFO - Epoch 59/100
2025-09-19 05:40:16,423 - INFO - Train Loss: 1.0852 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:40:16,977 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:40:16,978 - INFO - Epoch 60/100
2025-09-19 05:41:15,243 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:41:15,827 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:41:15,827 - INFO - Epoch 61/100
2025-09-19 05:42:11,193 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:42:11,690 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:42:11,690 - INFO - Epoch 62/100
2025-09-19 05:43:10,370 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:43:10,931 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:43:10,931 - INFO - Epoch 63/100
2025-09-19 05:44:14,363 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:44:14,900 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:44:14,900 - INFO - Epoch 64/100
2025-09-19 05:45:17,728 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:45:18,250 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:45:18,250 - INFO - Epoch 65/100
2025-09-19 05:46:19,666 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:46:20,198 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:46:20,198 - INFO - Epoch 66/100
2025-09-19 05:47:19,437 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:47:20,004 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:47:20,004 - INFO - Epoch 67/100
2025-09-19 05:48:21,717 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:48:22,240 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:48:22,240 - INFO - Epoch 68/100
2025-09-19 05:49:24,513 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:49:25,054 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:49:25,054 - INFO - Epoch 69/100
2025-09-19 05:50:27,226 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:50:28,054 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:50:28,054 - INFO - Epoch 70/100
2025-09-19 05:51:29,643 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:51:30,195 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:51:30,195 - INFO - Epoch 71/100
2025-09-19 05:52:32,178 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:52:32,777 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:52:32,777 - INFO - Epoch 72/100
2025-09-19 05:53:31,434 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:53:32,004 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:53:32,005 - INFO - Epoch 73/100
2025-09-19 05:54:26,542 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:54:27,075 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:54:27,075 - INFO - Epoch 74/100
2025-09-19 05:55:24,231 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:55:24,838 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:55:24,839 - INFO - Epoch 75/100
2025-09-19 05:56:24,590 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:56:25,189 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:56:25,190 - INFO - Epoch 76/100
2025-09-19 05:57:28,899 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:57:29,451 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:57:29,451 - INFO - Epoch 77/100
2025-09-19 05:58:31,998 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:58:32,554 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:58:32,554 - INFO - Epoch 78/100
2025-09-19 05:59:34,285 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 05:59:34,876 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 05:59:34,876 - INFO - Epoch 79/100
2025-09-19 06:00:36,050 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:00:36,667 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:00:36,667 - INFO - Epoch 80/100
2025-09-19 06:01:41,061 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:01:41,558 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:01:41,558 - INFO - Epoch 81/100
2025-09-19 06:02:46,789 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:02:47,357 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:02:47,357 - INFO - Epoch 82/100
2025-09-19 06:03:52,258 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:03:52,809 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:03:52,809 - INFO - Epoch 83/100
2025-09-19 06:04:57,813 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:04:58,361 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:04:58,361 - INFO - Epoch 84/100
2025-09-19 06:06:01,758 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:06:02,236 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:06:02,236 - INFO - Epoch 85/100
2025-09-19 06:07:04,043 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:07:04,557 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:07:04,558 - INFO - Epoch 86/100
2025-09-19 06:08:04,147 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:08:04,743 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:08:04,743 - INFO - Epoch 87/100
2025-09-19 06:09:08,130 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:09:08,706 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:09:08,706 - INFO - Epoch 88/100
2025-09-19 06:10:11,204 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:10:11,761 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:10:11,761 - INFO - Epoch 89/100
2025-09-19 06:11:11,061 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:11:11,633 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
2025-09-19 06:11:11,633 - INFO - Epoch 90/100
2025-09-19 06:12:09,410 - INFO - Train Loss: 1.0851 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-09-19 06:12:09,919 - INFO - Checkpoint saved to ./logs/optuna_trial_5/latest.pt
