Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 18:04:51,382 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:04:51,523 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:04:51,523 - INFO - Epoch 65/100
2025-08-27 18:05:19,791 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:05:19,948 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:05:19,948 - INFO - Epoch 66/100
2025-08-27 18:05:48,547 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:05:48,703 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:05:48,704 - INFO - Epoch 67/100
2025-08-27 18:06:17,218 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:06:17,378 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:06:17,378 - INFO - Epoch 68/100
2025-08-27 18:06:45,757 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:06:45,925 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:06:45,925 - INFO - Epoch 69/100
2025-08-27 18:07:14,253 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:07:14,410 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:07:14,410 - INFO - Epoch 70/100
2025-08-27 18:07:42,721 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:07:42,866 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:07:42,867 - INFO - Epoch 71/100
2025-08-27 18:08:11,509 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:08:11,666 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:08:11,667 - INFO - Epoch 72/100
2025-08-27 18:08:40,129 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:08:40,288 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:08:40,289 - INFO - Epoch 73/100
2025-08-27 18:09:08,755 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:09:08,913 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:09:08,914 - INFO - Epoch 74/100
2025-08-27 18:09:37,343 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:09:37,500 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:09:37,500 - INFO - Epoch 75/100
2025-08-27 18:10:05,976 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:10:06,117 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:10:06,117 - INFO - Epoch 76/100
2025-08-27 18:10:34,647 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:10:34,796 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:10:34,797 - INFO - Epoch 77/100
2025-08-27 18:11:03,302 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:11:03,459 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:11:03,459 - INFO - Epoch 78/100
2025-08-27 18:11:32,070 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:11:32,232 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:11:32,232 - INFO - Epoch 79/100
2025-08-27 18:12:00,383 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:12:00,532 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:12:00,532 - INFO - Epoch 80/100
2025-08-27 18:12:28,755 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:12:28,894 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:12:28,895 - INFO - Epoch 81/100
2025-08-27 18:12:57,389 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:12:57,538 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:12:57,539 - INFO - Epoch 82/100
2025-08-27 18:13:25,817 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:13:25,964 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:13:25,964 - INFO - Epoch 83/100
2025-08-27 18:13:54,119 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:13:54,280 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:13:54,281 - INFO - Epoch 84/100
2025-08-27 18:14:22,498 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:14:22,642 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:14:22,642 - INFO - Epoch 85/100
2025-08-27 18:14:50,833 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:14:50,989 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:14:50,989 - INFO - Epoch 86/100
2025-08-27 18:15:19,141 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:15:19,302 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:15:19,302 - INFO - Epoch 87/100
2025-08-27 18:15:47,378 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:15:47,521 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:15:47,521 - INFO - Epoch 88/100
2025-08-27 18:16:15,960 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:16:16,100 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:16:16,100 - INFO - Epoch 89/100
2025-08-27 18:16:44,611 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:16:44,769 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:16:44,769 - INFO - Epoch 90/100
2025-08-27 18:17:13,225 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:17:13,381 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:17:13,381 - INFO - Epoch 91/100
2025-08-27 18:17:41,914 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:17:42,054 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:17:42,054 - INFO - Epoch 92/100
2025-08-27 18:18:10,586 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:18:10,742 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:18:10,742 - INFO - Epoch 93/100
2025-08-27 18:18:38,959 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:18:39,119 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:18:39,119 - INFO - Epoch 94/100
2025-08-27 18:19:07,352 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:19:07,510 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:19:07,510 - INFO - Epoch 95/100
2025-08-27 18:19:35,605 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:19:35,755 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:19:35,755 - INFO - Epoch 96/100
2025-08-27 18:20:03,945 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:20:04,102 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:20:04,102 - INFO - Epoch 97/100
2025-08-27 18:20:32,536 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:20:32,694 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:20:32,694 - INFO - Epoch 98/100
2025-08-27 18:21:01,280 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:21:01,441 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:21:01,441 - INFO - Epoch 99/100
2025-08-27 18:21:29,827 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:21:29,984 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-08-27 18:21:29,985 - INFO - Epoch 100/100
2025-08-27 18:21:58,378 - INFO - Train Loss: 2.6664 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 18:21:58,538 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
[I 2025-08-27 18:21:58,668] Trial 6 finished with value: 0.125 and parameters: {'hidden_channels': 18, 'dropout': 0.4174855106524199, 'lr': 0.002521110044753878, 'weight_decay': 5.064768060564135e-05}. Best is trial 2 with value: 0.1666666716337204.
Trial 6 finished with value: 0.125 and parameters: {'hidden_channels': 18, 'dropout': 0.4174855106524199, 'lr': 0.002521110044753878, 'weight_decay': 5.064768060564135e-05}. Best is trial 2 with value: 0.1666666716337204.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 37, dropout: 0.33938778682018433, lr: 0.0028783847234813004, weight_decay: 0.0016313778937519063
2025-08-27 18:22:02,272 - INFO - Epoch 1/100
2025-08-27 18:22:34,377 - INFO - Train Loss: 98.1581 | Train Acc: 0.0833 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 18:22:34,645 - INFO - Checkpoint saved to ./logs/optuna_trial_7/best.pt
2025-08-27 18:22:34,938 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:22:34,938 - INFO - Epoch 2/100
2025-08-27 18:23:07,133 - INFO - Train Loss: 53.0012 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 18:23:07,422 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:23:07,422 - INFO - Epoch 3/100
2025-08-27 18:23:39,868 - INFO - Train Loss: 43.1709 | Train Acc: 0.1250 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:23:40,192 - INFO - Checkpoint saved to ./logs/optuna_trial_7/best.pt
2025-08-27 18:23:40,488 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:23:40,488 - INFO - Epoch 4/100
2025-08-27 18:24:12,707 - INFO - Train Loss: 25.0175 | Train Acc: 0.1389 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:24:12,999 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:24:13,000 - INFO - Epoch 5/100
2025-08-27 18:24:45,208 - INFO - Train Loss: 14.7778 | Train Acc: 0.1528 | Val Acc: 0.2083 | Test Acc: 0.1250
2025-08-27 18:24:45,490 - INFO - Checkpoint saved to ./logs/optuna_trial_7/best.pt
2025-08-27 18:24:45,759 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:24:45,759 - INFO - Epoch 6/100
2025-08-27 18:25:17,831 - INFO - Train Loss: 11.2100 | Train Acc: 0.1111 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:25:18,126 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:25:18,127 - INFO - Epoch 7/100
2025-08-27 18:25:50,112 - INFO - Train Loss: 9.4112 | Train Acc: 0.1389 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:25:50,411 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:25:50,412 - INFO - Epoch 8/100
2025-08-27 18:26:22,000 - INFO - Train Loss: 7.3723 | Train Acc: 0.2083 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-08-27 18:26:22,233 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:26:22,233 - INFO - Epoch 9/100
2025-08-27 18:26:53,949 - INFO - Train Loss: 5.6959 | Train Acc: 0.2361 | Val Acc: 0.1667 | Test Acc: 0.2083
2025-08-27 18:26:54,250 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:26:54,250 - INFO - Epoch 10/100
2025-08-27 18:27:26,499 - INFO - Train Loss: 3.9093 | Train Acc: 0.2222 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-08-27 18:27:26,777 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:27:26,777 - INFO - Epoch 11/100
2025-08-27 18:27:58,806 - INFO - Train Loss: 3.0279 | Train Acc: 0.2222 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-08-27 18:27:59,104 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:27:59,104 - INFO - Epoch 12/100
2025-08-27 18:28:31,020 - INFO - Train Loss: 2.9681 | Train Acc: 0.2222 | Val Acc: 0.1667 | Test Acc: 0.1667
2025-08-27 18:28:31,310 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:28:31,310 - INFO - Epoch 13/100
2025-08-27 18:29:02,996 - INFO - Train Loss: 2.8794 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:29:03,271 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:29:03,271 - INFO - Epoch 14/100
2025-08-27 18:29:35,146 - INFO - Train Loss: 2.7703 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:29:35,439 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:29:35,439 - INFO - Epoch 15/100
2025-08-27 18:30:07,113 - INFO - Train Loss: 2.6593 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:30:07,411 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:30:07,411 - INFO - Epoch 16/100
2025-08-27 18:30:39,313 - INFO - Train Loss: 2.5528 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:30:39,584 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:30:39,584 - INFO - Epoch 17/100
2025-08-27 18:31:11,665 - INFO - Train Loss: 2.4523 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:31:11,953 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:31:11,953 - INFO - Epoch 18/100
2025-08-27 18:31:43,515 - INFO - Train Loss: 2.3568 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:31:43,812 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:31:43,812 - INFO - Epoch 19/100
2025-08-27 18:32:15,812 - INFO - Train Loss: 2.2575 | Train Acc: 0.2222 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:32:16,113 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:32:16,113 - INFO - Epoch 20/100
2025-08-27 18:32:48,385 - INFO - Train Loss: 2.1609 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:32:48,672 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:32:48,673 - INFO - Epoch 21/100
2025-08-27 18:33:20,834 - INFO - Train Loss: 2.0741 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:33:21,144 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:33:21,144 - INFO - Epoch 22/100
2025-08-27 18:33:52,896 - INFO - Train Loss: 2.0657 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:33:53,214 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:33:53,214 - INFO - Epoch 23/100
2025-08-27 18:34:25,247 - INFO - Train Loss: 2.0570 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1250
2025-08-27 18:34:25,526 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:34:25,526 - INFO - Epoch 24/100
2025-08-27 18:34:57,208 - INFO - Train Loss: 2.0481 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:34:57,479 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:34:57,479 - INFO - Epoch 25/100
2025-08-27 18:35:29,517 - INFO - Train Loss: 2.0391 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:35:29,798 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:35:29,798 - INFO - Epoch 26/100
2025-08-27 18:36:02,044 - INFO - Train Loss: 2.0296 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:36:02,319 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:36:02,319 - INFO - Epoch 27/100
2025-08-27 18:36:34,318 - INFO - Train Loss: 2.0198 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:36:34,642 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:36:34,643 - INFO - Epoch 28/100
2025-08-27 18:37:06,807 - INFO - Train Loss: 2.0100 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:37:07,137 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:37:07,137 - INFO - Epoch 29/100
2025-08-27 18:37:39,031 - INFO - Train Loss: 2.0004 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:37:39,326 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:37:39,327 - INFO - Epoch 30/100
2025-08-27 18:38:11,316 - INFO - Train Loss: 1.9910 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:38:11,596 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:38:11,596 - INFO - Epoch 31/100
2025-08-27 18:38:43,991 - INFO - Train Loss: 1.9819 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:38:44,293 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:38:44,293 - INFO - Epoch 32/100
2025-08-27 18:39:16,613 - INFO - Train Loss: 1.9810 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:39:16,894 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:39:16,894 - INFO - Epoch 33/100
2025-08-27 18:39:48,817 - INFO - Train Loss: 1.9801 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:39:49,079 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:39:49,079 - INFO - Epoch 34/100
2025-08-27 18:40:20,779 - INFO - Train Loss: 1.9792 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:40:21,065 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:40:21,066 - INFO - Epoch 35/100
2025-08-27 18:40:52,825 - INFO - Train Loss: 1.9783 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 18:40:53,131 - INFO - Checkpoint saved to ./logs/optuna_trial_7/latest.pt
2025-08-27 18:40:53,131 - INFO - Epoch 36/100
2025-08-27 18:41:25,182 - INFO - Train Loss: 1.9773 | Train Acc: 0.2361 | Val Acc: 0.1250 | Test Acc: 0.1667
